len_emotion,len_word,len_emoji,len_hastag,extrointro
2,12,0,3,0
6,18,0,0,0
6,17,0,0,0
4,14,0,6,0
8,20,0,0,0
5,14,4,4,0
6,16,0,0,0
2,6,0,5,0
11,20,8,1,0
4,9,4,0,1
6,13,0,3,1
6,13,0,3,1
0,1,0,0,1
2,9,0,0,1
0,2,2,0,0
0,4,1,2,0
2,7,2,3,0
1,7,13,1,0
1,3,2,0,0
1,13,0,0,0
2,12,0,0,0
3,8,6,0,0
2,5,0,1,0
3,10,0,0,0
1,4,0,0,1
2,2,0,0,1
3,4,1,1,1
1,4,0,0,1
1,1,0,1,1
0,5,0,0,1
4,8,4,4,1
3,6,0,1,1
5,15,1,5,1
6,27,0,0,1
2,19,0,0,1
3,17,0,0,1
4,8,0,0,1
6,22,0,0,1
6,16,0,0,1
1,5,5,11,1
3,9,0,5,1
6,19,2,1,0
2,11,4,0,0
0,1,0,0,0
7,25,9,0,0
1,3,0,0,0
0,1,4,0,0
2,3,0,0,0
3,13,0,2,1
4,16,0,0,1
5,20,0,2,1
7,14,4,4,1
9,20,0,0,1
5,20,2,2,1
3,9,2,1,1
3,18,1,2,1
1,14,0,5,1
3,20,3,4,1
1,17,0,4,1
5,18,5,0,1
0,11,0,0,1
0,3,0,5,1
1,15,0,3,1
0,7,0,8,1
4,15,0,6,1
0,3,0,0,1
2,5,5,2,1
1,5,2,2,1
3,12,0,0,1
6,25,8,0,1
1,1,0,0,1
3,14,0,0,1
0,4,0,0,1
0,2,0,0,1
1,8,0,0,1
5,16,0,0,1
0,1,0,0,1
0,1,0,1,1
4,19,3,5,1
4,18,3,4,1
2,14,3,5,1
6,23,3,2,1
3,18,3,2,1
4,6,0,1,1
4,6,0,1,1
6,23,3,0,1
6,20,3,2,1
3,17,0,1,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,16,0,2,0
5,16,0,2,0
1,6,0,2,0
3,16,0,1,0
10,24,2,0,0
1,18,0,4,0
2,14,0,6,0
1,4,0,0,0
2,8,0,6,0
1,1,0,0,0
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
3,4,0,0,1
0,2,0,0,1
7,21,0,0,1
6,11,0,0,1
8,21,0,0,1
0,2,0,0,1
6,26,0,0,1
9,22,0,0,1
4,15,0,0,1
9,23,0,0,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
6,18,0,1,1
3,11,0,2,1
5,11,0,4,1
5,11,0,1,1
1,18,0,2,1
4,12,0,1,1
1,7,0,1,1
1,6,0,1,1
3,8,0,1,1
4,22,0,1,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
2,5,0,0,0
4,8,0,0,0
3,7,0,0,0
2,7,0,1,0
4,9,0,0,0
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,8,1
1,1,7,7,1
1,1,7,7,1
1,1,7,7,1
4,22,0,5,0
1,6,0,0,0
9,27,2,0,0
9,24,0,2,0
5,19,0,3,0
7,16,0,5,0
3,8,0,1,0
4,22,0,5,0
1,8,0,2,0
3,15,0,3,0
1,2,0,0,1
0,1,0,0,1
0,2,0,0,1
0,2,2,0,1
3,8,0,0,1
0,2,0,0,1
0,4,0,0,1
2,21,0,0,1
1,5,0,0,1
3,7,2,1,1
1,3,2,0,0
0,5,0,3,0
5,8,0,0,0
0,2,0,0,0
7,17,0,2,0
3,5,0,0,0
0,1,2,0,1
12,22,0,1,1
2,13,0,0,1
0,12,0,1,1
1,3,0,0,1
1,3,4,0,1
1,7,0,1,1
3,14,0,2,1
1,13,6,2,1
1,5,11,2,1
1,2,2,2,1
7,15,2,2,1
1,2,3,0,1
6,16,1,2,1
7,15,4,3,1
2,6,4,1,1
6,22,6,2,1
2,7,0,2,1
4,8,1,2,0
4,15,0,0,0
6,18,0,0,0
0,2,0,0,0
2,3,0,0,0
5,19,4,0,0
1,7,0,2,0
1,11,0,2,0
6,16,0,7,0
2,5,0,1,0
6,13,0,3,0
1,1,0,4,0
1,1,0,4,1
1,1,0,4,0
1,1,0,4,1
0,1,0,5,0
0,1,0,5,1
1,2,0,4,0
1,2,0,4,1
0,3,0,4,0
0,3,0,4,1
0,1,0,4,0
0,1,0,4,1
0,1,0,4,0
0,1,0,4,1
1,2,0,4,0
1,2,0,4,1
3,8,8,1,0
2,8,8,1,0
3,9,0,0,0
3,11,3,3,0
0,2,5,0,0
3,10,0,1,0
1,5,3,0,0
1,12,5,1,0
0,6,0,1,0
2,2,0,0,0
1,7,0,0,1
4,16,0,5,1
0,5,0,0,1
5,8,0,4,1
0,1,6,0,1
4,6,0,4,1
11,21,2,1,1
0,1,0,0,1
1,3,0,0,0
3,5,2,1,0
4,6,0,0,0
0,4,0,1,0
1,3,9,0,0
0,1,0,0,0
3,6,2,0,0
1,2,0,0,0
0,5,2,0,0
2,22,4,1,0
7,20,7,0,1
6,20,9,1,1
12,28,1,0,1
1,20,0,2,1
4,17,0,1,1
6,21,0,1,1
2,5,0,0,1
5,13,0,1,1
1,3,0,2,1
9,21,13,0,1
0,4,9,2,1
4,12,2,3,1
7,14,2,2,1
2,7,9,2,1
1,4,9,5,1
5,19,7,3,1
3,10,0,10,1
1,11,0,8,1
4,20,2,3,1
4,7,0,3,1
9,17,0,3,0
0,5,0,1,0
0,2,2,0,0
2,6,0,0,0
2,20,0,0,0
8,25,0,0,0
1,9,0,0,0
11,22,0,1,0
0,2,0,0,0
4,18,0,0,0
1,9,0,0,0
0,4,0,0,0
0,2,0,0,0
2,8,0,3,0
3,15,4,5,0
5,12,0,1,0
5,17,0,0,0
5,8,0,6,0
7,22,2,0,0
2,4,2,0,0
5,16,12,1,0
5,9,0,1,0
3,20,0,0,0
3,6,0,2,0
5,9,0,1,0
4,8,0,0,0
3,29,1,2,0
3,12,0,2,0
1,5,4,2,0
0,2,0,1,0
1,9,0,1,0
2,12,0,0,0
2,19,15,2,0
4,32,7,2,0
2,8,0,3,0
8,33,11,0,0
5,10,0,2,0
4,9,0,0,1
1,4,0,0,1
1,6,0,0,1
1,9,0,0,1
1,4,0,0,1
2,11,0,0,1
3,10,0,0,1
0,2,1,0,1
1,19,0,3,1
0,16,5,4,1
0,1,0,0,1
2,8,7,0,1
1,5,7,0,1
2,7,7,0,1
7,14,13,5,1
5,16,4,7,1
5,19,0,2,1
3,14,0,2,0
11,27,0,0,0
3,16,0,0,0
2,7,0,0,0
1,4,0,0,0
2,8,0,0,0
0,10,0,1,0
4,18,3,0,0
2,8,0,0,0
3,21,0,0,0
8,24,0,1,1
9,21,0,2,1
4,27,0,1,1
6,18,0,0,1
3,15,0,0,1
2,22,0,0,1
7,20,0,2,1
5,16,0,1,1
4,16,0,0,1
9,20,0,0,1
2,12,0,0,1
2,12,0,0,1
3,11,0,0,1
8,16,0,0,1
5,18,0,1,1
2,2,0,0,1
6,21,0,1,1
6,18,3,6,1
4,24,0,3,1
11,23,0,0,1
2,11,1,6,1
2,12,0,6,1
0,7,0,8,1
3,7,0,6,1
0,2,0,0,1
1,5,0,0,1
9,20,0,0,1
8,16,0,0,1
7,26,0,0,1
7,22,0,0,1
0,4,0,0,1
4,7,0,0,1
11,23,0,0,1
7,24,0,0,1
0,6,0,0,1
2,3,2,0,0
3,3,0,0,0
2,17,0,0,0
2,6,7,0,0
1,6,1,0,0
2,17,0,0,0
1,5,0,0,0
1,2,5,1,0
0,2,6,0,0
3,4,0,0,1
0,2,0,0,1
6,26,0,0,1
0,1,0,0,1
2,7,0,0,1
3,13,1,1,1
3,14,2,0,1
3,12,0,0,1
0,3,2,0,1
5,11,8,0,1
5,11,8,0,1
2,9,2,0,1
2,9,2,0,1
8,14,8,0,1
8,14,8,0,1
2,9,2,0,1
2,9,2,0,1
3,8,8,0,1
3,8,8,0,1
2,9,2,0,1
2,9,2,0,1
2,9,8,0,1
2,9,8,0,1
2,9,2,0,1
2,9,2,0,1
2,9,8,0,1
2,9,8,0,1
2,9,2,0,1
2,9,2,0,1
1,6,0,0,1
4,10,4,2,1
3,12,0,0,1
3,8,2,1,1
3,7,0,7,1
4,13,5,1,1
1,13,0,0,1
6,18,0,1,1
3,8,10,1,1
3,8,7,8,1
5,19,0,0,1
1,6,0,0,1
6,15,0,0,1
0,9,0,0,1
1,2,0,0,1
3,9,0,0,1
3,10,0,0,1
1,1,0,0,1
7,12,0,9,0
7,13,0,2,0
3,8,0,6,0
1,5,0,0,0
3,19,0,0,0
4,13,0,0,0
1,3,6,2,0
2,10,0,18,0
13,20,0,2,0
6,13,2,5,0
0,5,0,0,1
0,5,0,0,1
1,2,3,2,1
0,3,0,0,1
2,7,0,0,1
4,15,14,2,1
0,1,0,0,1
1,6,0,0,1
2,5,3,2,1
0,5,0,0,1
1,4,0,0,1
0,2,0,0,1
2,5,0,0,1
0,6,0,0,1
0,3,0,0,1
1,3,0,0,1
1,5,0,0,1
1,2,7,0,1
2,5,0,0,1
3,15,4,4,1
2,10,0,1,1
6,13,1,2,1
2,19,6,0,1
3,10,4,2,1
3,7,0,2,1
3,16,0,1,1
2,5,4,0,1
4,18,4,0,1
2,4,0,0,1
9,18,0,0,1
2,29,0,1,1
4,24,1,0,1
5,12,0,3,1
1,11,0,1,1
4,16,0,0,1
4,9,0,1,1
4,31,0,0,1
2,3,2,0,0
0,4,0,0,0
0,3,0,0,0
2,8,0,2,0
1,5,3,2,0
3,3,0,0,0
0,8,1,2,0
1,5,2,0,0
2,5,5,0,0
0,8,0,4,0
1,1,0,4,0
1,1,0,4,1
1,1,0,4,0
1,1,0,4,1
0,1,0,5,0
0,1,0,5,1
1,2,0,4,0
1,2,0,4,1
0,3,0,4,0
0,3,0,4,1
0,1,0,4,0
0,1,0,4,1
0,1,0,4,0
0,1,0,4,1
1,2,0,4,0
1,2,0,4,1
3,7,0,3,1
6,19,0,0,1
5,28,0,0,1
1,10,0,1,1
3,6,0,0,1
0,2,0,1,1
1,6,0,0,1
4,14,0,2,1
1,7,0,0,1
2,4,0,0,1
2,8,2,0,1
3,12,0,0,1
1,4,2,0,1
1,5,0,1,1
0,2,0,0,1
0,1,0,0,1
1,2,0,1,1
4,12,0,0,1
1,2,2,0,1
0,1,0,0,1
1,2,1,0,1
0,1,0,0,1
0,3,0,0,1
2,4,0,0,1
3,25,0,0,1
0,1,2,1,1
1,6,0,2,0
0,1,0,0,0
11,24,4,2,0
1,9,0,1,0
2,15,0,1,0
7,20,0,0,0
2,12,0,0,0
1,5,0,0,0
1,8,0,0,0
9,31,0,0,0
7,12,0,0,1
6,16,0,0,1
4,16,5,0,1
3,5,0,0,1
4,7,0,0,1
2,9,0,0,1
0,3,0,0,1
0,5,5,0,1
1,8,0,0,1
6,22,0,0,1
1,3,5,1,0
3,19,0,0,0
7,21,0,0,0
1,2,7,0,0
3,17,0,0,0
3,22,0,1,0
0,4,0,0,0
2,9,0,0,0
4,16,0,0,0
0,4,2,0,0
1,8,0,1,0
1,6,7,0,0
0,8,0,0,0
0,9,0,0,0
0,6,0,0,0
1,21,3,0,0
1,14,0,0,0
1,4,0,0,0
2,9,4,0,1
2,7,0,0,1
2,10,0,0,1
1,7,0,0,1
2,6,0,0,1
0,1,2,0,1
4,26,0,0,1
1,4,7,1,1
0,1,4,0,1
0,1,2,0,1
2,10,0,0,1
5,16,3,4,1
2,18,0,3,1
3,15,0,0,1
2,13,0,3,1
1,10,0,2,1
1,11,0,0,1
1,6,0,0,1
7,21,0,0,1
1,3,0,0,1
6,21,0,3,1
5,12,0,4,1
3,9,0,6,1
2,11,0,4,1
5,12,0,6,1
1,5,0,7,1
4,11,0,8,1
1,5,0,0,1
5,9,0,0,1
8,22,0,1,1
3,13,0,0,0
4,13,2,0,0
1,4,4,0,0
0,2,2,0,0
0,2,2,0,0
0,3,0,0,0
3,4,6,1,0
7,13,0,3,0
0,2,0,0,0
4,12,0,1,1
1,1,2,0,1
5,11,0,0,1
6,24,0,1,1
7,13,1,1,1
1,7,0,0,1
4,9,0,0,1
1,23,0,0,1
0,1,0,0,1
1,6,0,0,1
3,13,0,1,1
2,8,0,1,1
1,4,1,0,1
5,15,0,3,1
5,15,0,2,1
4,14,0,3,1
3,12,0,1,1
3,15,0,3,1
3,12,0,0,1
2,15,0,1,1
4,14,2,0,1
0,21,1,0,1
3,9,1,1,1
2,19,2,0,1
3,10,0,0,1
2,8,0,1,1
0,4,0,0,1
0,5,0,0,1
1,3,0,0,1
7,23,0,0,1
5,14,1,0,1
2,10,0,1,1
0,5,0,0,1
6,16,4,1,1
3,5,0,0,1
4,13,0,0,1
3,13,0,0,1
2,5,0,0,1
9,17,0,0,1
14,31,0,0,0
7,16,0,0,0
3,10,0,0,0
1,1,0,0,0
3,18,0,0,0
1,5,0,0,0
0,1,0,0,0
0,1,0,1,0
5,21,0,0,0
5,22,0,0,0
5,18,2,0,0
4,24,0,0,0
2,8,0,0,0
0,4,2,1,0
0,1,0,0,0
1,3,4,0,0
4,20,0,0,0
9,29,0,0,0
2,6,0,0,0
8,18,0,13,1
3,6,0,13,1
2,6,0,13,1
0,4,0,17,1
1,4,0,15,1
1,4,0,15,1
2,4,0,17,1
4,9,0,15,1
3,6,0,15,1
3,12,0,2,1
3,11,3,1,1
0,3,1,1,1
1,4,7,3,1
1,8,0,0,1
2,15,3,1,1
3,20,4,0,1
2,22,1,1,1
8,21,0,0,1
4,19,2,0,1
4,4,0,0,0
1,1,0,0,0
0,4,0,0,0
0,3,5,0,0
0,8,0,0,0
1,6,0,0,0
3,6,0,0,0
4,8,0,0,0
0,2,2,0,0
5,23,0,0,1
3,10,0,0,1
4,15,4,0,1
2,13,0,0,1
5,8,0,5,1
2,3,0,0,1
4,16,0,0,1
1,3,4,0,1
4,13,0,0,1
1,3,0,3,1
2,10,0,11,1
2,10,0,12,1
4,15,0,4,1
2,5,0,11,1
2,6,0,9,1
0,3,0,11,1
4,11,0,9,1
0,3,0,9,1
2,17,0,2,1
1,8,2,0,1
5,16,2,3,1
0,6,9,1,1
1,1,9,2,1
5,19,7,3,1
3,10,0,11,1
1,11,0,4,1
4,19,2,3,1
6,17,0,5,1
4,7,0,3,1
5,21,8,3,1
0,4,0,0,0
7,15,4,3,0
4,13,2,0,0
4,13,2,0,0
3,6,5,0,0
5,8,2,0,0
1,5,5,0,0
4,16,5,0,0
1,4,1,0,0
3,23,4,1,0
2,7,0,0,1
2,7,0,0,1
3,10,0,2,1
3,10,0,2,1
2,7,0,2,1
2,7,0,2,1
2,7,0,2,1
2,7,0,2,1
2,7,0,2,1
0,13,0,0,1
1,4,0,1,1
3,18,0,0,1
7,18,2,0,1
11,25,0,0,1
4,11,0,0,1
1,9,0,0,1
2,6,0,0,1
7,15,0,0,1
2,6,0,0,1
2,6,0,2,1
1,4,0,6,1
2,4,0,7,1
1,3,0,7,1
1,3,0,2,1
2,5,0,2,1
1,4,0,7,1
0,4,0,6,1
0,4,0,6,1
0,4,0,3,1
3,9,0,0,1
3,5,0,0,1
1,3,0,0,1
4,9,0,0,1
1,3,5,1,1
2,3,0,0,1
6,15,0,0,1
2,11,2,0,1
1,1,2,0,1
1,2,5,0,1
3,17,0,0,1
0,3,0,0,1
8,24,1,0,1
1,5,0,0,1
0,6,0,0,1
1,3,0,0,1
2,4,0,0,1
9,18,0,0,1
2,29,0,1,1
4,24,1,0,1
5,12,0,3,1
1,11,0,1,1
4,16,0,0,1
4,9,0,1,1
4,31,0,0,1
0,1,0,0,0
2,9,0,0,0
2,8,0,2,0
0,4,0,0,0
1,6,0,1,0
2,10,0,2,0
0,5,0,0,0
0,2,0,0,0
3,16,0,2,0
5,13,0,0,0
1,1,0,4,0
1,1,0,4,1
1,1,0,4,0
1,1,0,4,1
0,1,0,5,0
0,1,0,5,1
1,2,0,4,0
1,2,0,4,1
0,3,0,4,0
0,3,0,4,1
0,1,0,4,0
0,1,0,4,1
0,1,0,4,0
0,1,0,4,1
1,2,0,4,0
1,2,0,4,1
1,5,0,0,0
1,6,0,2,0
4,9,1,2,0
0,1,0,1,0
3,12,0,0,0
0,7,0,2,0
1,12,0,4,0
2,6,0,0,0
1,6,0,0,0
2,9,5,1,1
4,8,0,0,1
2,12,0,2,1
3,15,0,0,1
2,4,4,1,1
6,14,0,1,1
1,7,0,0,1
4,7,0,0,1
5,8,0,1,1
2,11,4,1,1
0,2,0,0,0
3,5,0,2,0
5,14,3,1,0
3,18,2,0,0
0,6,0,0,0
3,6,0,0,0
6,17,0,0,0
2,9,5,0,0
5,16,3,0,0
1,8,0,0,0
0,7,0,0,0
3,24,0,0,0
3,4,0,0,0
11,28,0,0,0
2,5,0,0,0
0,9,0,0,0
3,17,0,0,0
9,24,3,0,0
10,23,0,0,0
3,6,0,0,0
1,2,2,0,1
0,1,0,0,1
1,2,0,0,1
1,5,2,0,1
1,9,0,0,1
1,1,0,0,1
0,1,0,0,1
1,4,0,1,1
1,1,0,0,1
0,1,0,0,1
4,14,0,0,0
0,5,0,1,0
3,19,0,0,0
0,2,0,0,0
2,12,0,0,0
0,5,0,0,0
7,24,0,3,0
6,17,0,0,0
3,8,0,2,0
0,1,0,1,0
9,24,3,1,0
1,12,0,1,0
5,24,0,0,0
3,12,0,0,0
4,20,0,0,0
8,19,0,0,0
7,14,0,0,0
9,23,0,1,0
0,19,0,0,0
7,20,0,0,0
5,11,8,0,1
5,11,8,0,1
2,9,2,0,1
2,9,2,0,1
8,14,8,0,1
8,14,8,0,1
2,9,2,0,1
2,9,2,0,1
3,8,8,0,1
3,8,8,0,1
2,9,2,0,1
2,9,2,0,1
2,9,8,0,1
2,9,8,0,1
2,9,2,0,1
2,9,2,0,1
2,9,8,0,1
2,9,8,0,1
2,9,2,0,1
2,9,2,0,1
1,2,0,0,0
0,6,0,0,0
2,2,0,0,0
1,5,0,0,0
0,1,0,0,0
3,3,0,0,0
2,13,2,3,0
2,6,0,0,0
3,22,0,4,0
3,11,0,0,1
1,10,0,0,1
2,9,0,0,1
6,24,0,0,1
3,8,0,0,1
0,1,0,0,1
0,1,0,0,1
2,4,0,0,1
1,11,0,0,1
2,6,7,0,1
1,4,5,0,1
0,2,1,0,1
3,4,2,0,1
0,1,0,0,1
1,5,0,0,1
1,5,0,0,1
0,8,0,0,0
4,11,0,0,0
0,7,10,0,0
9,20,0,0,0
2,3,0,0,0
1,4,0,0,0
1,5,3,0,0
1,5,2,2,0
0,8,1,0,0
