len_word,len_emoji,len_hastag,extrointro,followers_count,friends_count,favourites_count,statuses_count
12,0,3,0,1267,4245,21016,13389
18,0,0,0,1267,4245,21016,13389
17,0,0,0,1267,4245,21016,13389
14,0,6,0,1267,4245,21016,13389
20,0,0,0,1267,4245,21016,13389
14,4,4,0,1267,4245,21016,13389
16,0,0,0,1267,4245,21016,13389
6,0,5,0,1267,4245,21016,13389
20,8,1,0,1267,4245,21016,13389
9,4,0,1,14,101,80,27
13,0,3,1,14,101,80,27
13,0,3,1,14,101,80,27
1,0,0,1,14,101,80,27
9,0,0,1,14,101,80,27
0,0,0,1,14,101,80,27
0,0,0,1,14,101,80,27
0,0,0,1,14,101,80,27
0,0,0,1,14,101,80,27
0,0,0,1,14,101,80,27
2,2,0,0,33,340,3204,3155
4,1,2,0,33,340,3204,3155
7,2,3,0,33,340,3204,3155
7,13,1,0,33,340,3204,3155
3,2,0,0,33,340,3204,3155
13,0,0,0,33,340,3204,3155
12,0,0,0,33,340,3204,3155
8,6,0,0,33,340,3204,3155
5,0,1,0,33,340,3204,3155
10,0,0,0,33,340,3204,3155
4,0,0,1,156128,156031,148950,333971
0,1,0,1,156128,156031,148950,333971
2,0,0,1,156128,156031,148950,333971
0,0,0,1,156128,156031,148950,333971
4,1,1,1,156128,156031,148950,333971
4,0,0,1,156128,156031,148950,333971
1,0,1,1,156128,156031,148950,333971
5,0,0,1,156128,156031,148950,333971
8,4,4,1,156128,156031,148950,333971
6,0,1,1,156128,156031,148950,333971
0,0,1,1,1886,2075,0,36736
15,1,5,1,1886,2075,0,36736
27,0,0,1,1886,2075,0,36736
19,0,0,1,1886,2075,0,36736
17,0,0,1,1886,2075,0,36736
8,0,0,1,1886,2075,0,36736
22,0,0,1,1886,2075,0,36736
16,0,0,1,1886,2075,0,36736
5,5,11,1,1886,2075,0,36736
9,0,5,1,1886,2075,0,36736
0,0,0,0,173,1632,1208,2656
19,2,1,0,173,1632,1208,2656
11,4,0,0,173,1632,1208,2656
0,0,0,0,173,1632,1208,2656
1,0,0,0,173,1632,1208,2656
25,9,0,0,173,1632,1208,2656
3,0,0,0,173,1632,1208,2656
0,0,0,0,173,1632,1208,2656
1,4,0,0,173,1632,1208,2656
3,0,0,0,173,1632,1208,2656
13,0,2,1,12679,4390,6265,10604
16,0,0,1,12679,4390,6265,10604
20,0,2,1,12679,4390,6265,10604
14,4,4,1,12679,4390,6265,10604
20,0,0,1,12679,4390,6265,10604
20,2,2,1,12679,4390,6265,10604
9,2,1,1,12679,4390,6265,10604
18,1,2,1,12679,4390,6265,10604
14,0,5,1,12679,4390,6265,10604
20,3,4,1,12679,4390,6265,10604
17,0,4,1,3,178,677,213
18,5,0,1,3,178,677,213
11,0,0,1,3,178,677,213
3,0,5,1,3,178,677,213
15,0,3,1,3,178,677,213
7,0,8,1,3,178,677,213
15,0,6,1,3,178,677,213
3,0,0,1,3,178,677,213
5,5,2,1,3,178,677,213
5,2,2,1,3,178,677,213
12,0,0,1,250,503,8679,4110
25,8,0,1,250,503,8679,4110
1,0,0,1,250,503,8679,4110
14,0,0,1,250,503,8679,4110
4,0,0,1,250,503,8679,4110
2,0,0,1,250,503,8679,4110
8,0,0,1,250,503,8679,4110
16,0,0,1,250,503,8679,4110
1,0,0,1,250,503,8679,4110
1,0,1,1,250,503,8679,4110
19,3,5,1,164,0,169,8323
18,3,4,1,164,0,169,8323
14,3,5,1,164,0,169,8323
23,3,2,1,164,0,169,8323
18,3,2,1,164,0,169,8323
6,0,1,1,164,0,169,8323
6,0,1,1,164,0,169,8323
23,3,0,1,164,0,169,8323
20,3,2,1,164,0,169,8323
17,0,1,1,164,0,169,8323
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,8,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
1,7,7,1,9567,1928,114785,101405
16,0,2,0,16651,128,1722,26027
16,0,2,0,16651,128,1722,26027
6,0,2,0,16651,128,1722,26027
16,0,1,0,16651,128,1722,26027
24,2,0,0,16651,128,1722,26027
18,0,4,0,16651,128,1722,26027
14,0,6,0,16651,128,1722,26027
4,0,0,0,16651,128,1722,26027
8,0,6,0,16651,128,1722,26027
1,0,0,0,16651,128,1722,26027
4,0,0,1,235,264,2865,6105
2,0,0,1,235,264,2865,6105
21,0,0,1,235,264,2865,6105
11,0,0,1,235,264,2865,6105
21,0,0,1,235,264,2865,6105
2,0,0,1,235,264,2865,6105
26,0,0,1,235,264,2865,6105
22,0,0,1,235,264,2865,6105
15,0,0,1,235,264,2865,6105
23,0,0,1,235,264,2865,6105
18,0,1,1,106,323,131,488
11,0,2,1,106,323,131,488
11,0,4,1,106,323,131,488
11,0,1,1,106,323,131,488
18,0,2,1,106,323,131,488
12,0,1,1,106,323,131,488
7,0,1,1,106,323,131,488
6,0,1,1,106,323,131,488
8,0,1,1,106,323,131,488
22,0,1,1,106,323,131,488
5,0,0,0,8,225,6,8
0,9,2,0,8,225,6,8
0,6,2,0,8,225,6,8
0,4,2,0,8,225,6,8
8,0,0,0,8,225,6,8
7,0,0,0,8,225,6,8
7,0,1,0,8,225,6,8
9,0,0,0,8,225,6,8
22,0,5,0,2996,1515,51,6927
6,0,0,0,2996,1515,51,6927
27,2,0,0,2996,1515,51,6927
24,0,2,0,2996,1515,51,6927
19,0,3,0,2996,1515,51,6927
16,0,5,0,2996,1515,51,6927
8,0,1,0,2996,1515,51,6927
22,0,5,0,2996,1515,51,6927
8,0,2,0,2996,1515,51,6927
15,0,3,0,2996,1515,51,6927
2,0,0,1,188,692,305,3827
1,0,0,1,188,692,305,3827
2,0,0,1,188,692,305,3827
2,2,0,1,188,692,305,3827
8,0,0,1,188,692,305,3827
2,0,0,1,188,692,305,3827
4,0,0,1,188,692,305,3827
21,0,0,1,188,692,305,3827
5,0,0,1,188,692,305,3827
7,2,1,1,188,692,305,3827
0,8,0,0,73,145,3702,1751
0,0,0,0,73,145,3702,1751
3,2,0,0,73,145,3702,1751
5,0,3,0,73,145,3702,1751
8,0,0,0,73,145,3702,1751
0,2,0,0,73,145,3702,1751
2,0,0,0,73,145,3702,1751
17,0,2,0,73,145,3702,1751
0,5,0,0,73,145,3702,1751
5,0,0,0,73,145,3702,1751
1,2,0,1,127,317,391,2682
22,0,1,1,127,317,391,2682
0,0,0,1,127,317,391,2682
13,0,0,1,127,317,391,2682
12,0,1,1,127,317,391,2682
3,0,0,1,127,317,391,2682
3,4,0,1,127,317,391,2682
0,0,0,1,127,317,391,2682
7,0,1,1,127,317,391,2682
14,0,2,1,127,317,391,2682
13,6,2,1,530,663,1799,1097
5,11,2,1,530,663,1799,1097
2,2,2,1,530,663,1799,1097
15,2,2,1,530,663,1799,1097
2,3,0,1,530,663,1799,1097
16,1,2,1,530,663,1799,1097
15,4,3,1,530,663,1799,1097
6,4,1,1,530,663,1799,1097
22,6,2,1,530,663,1799,1097
7,0,2,1,530,663,1799,1097
8,1,2,0,31,67,200,106
15,0,0,0,31,67,200,106
18,0,0,0,31,67,200,106
2,0,0,0,31,67,200,106
3,0,0,0,31,67,200,106
19,4,0,0,31,67,200,106
7,0,2,0,31,67,200,106
11,0,2,0,31,67,200,106
16,0,7,0,31,67,200,106
5,0,1,0,31,67,200,106
13,0,3,0,0,0,0,1
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,5,0,1662,308,660,26172
1,0,5,0,1662,308,660,26172
1,0,5,1,1662,308,660,26172
1,0,5,1,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,1,1662,308,660,26172
2,0,4,1,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,1,1662,308,660,26172
0,0,4,1,1662,308,660,26172
3,0,4,0,1662,308,660,26172
3,0,4,0,1662,308,660,26172
3,0,4,1,1662,308,660,26172
3,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,1,1662,308,660,26172
0,0,4,1,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,1,1662,308,660,26172
2,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,5,0,1662,308,660,26172
1,0,5,0,1662,308,660,26172
1,0,5,1,1662,308,660,26172
1,0,5,1,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,1,1662,308,660,26172
2,0,4,1,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,1,1662,308,660,26172
0,0,4,1,1662,308,660,26172
3,0,4,0,1662,308,660,26172
3,0,4,0,1662,308,660,26172
3,0,4,1,1662,308,660,26172
3,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,1,1662,308,660,26172
0,0,4,1,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,1,1662,308,660,26172
2,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,5,0,1662,308,660,26172
1,0,5,0,1662,308,660,26172
1,0,5,1,1662,308,660,26172
1,0,5,1,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,1,1662,308,660,26172
2,0,4,1,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,1,1662,308,660,26172
0,0,4,1,1662,308,660,26172
3,0,4,0,1662,308,660,26172
3,0,4,0,1662,308,660,26172
3,0,4,1,1662,308,660,26172
3,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,0,1662,308,660,26172
1,0,4,1,1662,308,660,26172
1,0,4,1,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,0,1662,308,660,26172
0,0,4,1,1662,308,660,26172
0,0,4,1,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,0,1662,308,660,26172
2,0,4,1,1662,308,660,26172
2,0,4,1,1662,308,660,26172
8,8,1,0,163,96,33,464
8,8,1,0,163,96,33,464
9,0,0,0,163,96,33,464
11,3,3,0,163,96,33,464
2,5,0,0,163,96,33,464
10,0,1,0,163,96,33,464
5,3,0,0,163,96,33,464
12,5,1,0,163,96,33,464
6,0,1,0,163,96,33,464
2,0,0,0,163,96,33,464
7,0,0,1,219,326,6694,41040
16,0,5,1,219,326,6694,41040
5,0,0,1,219,326,6694,41040
0,6,0,1,219,326,6694,41040
8,0,4,1,219,326,6694,41040
1,6,0,1,219,326,6694,41040
6,0,4,1,219,326,6694,41040
0,0,0,1,219,326,6694,41040
21,2,1,1,219,326,6694,41040
1,0,0,1,219,326,6694,41040
3,0,0,0,358,1040,23994,5979
5,2,1,0,358,1040,23994,5979
6,0,0,0,358,1040,23994,5979
4,0,1,0,358,1040,23994,5979
3,9,0,0,358,1040,23994,5979
1,0,0,0,358,1040,23994,5979
6,2,0,0,358,1040,23994,5979
2,0,0,0,358,1040,23994,5979
5,2,0,0,358,1040,23994,5979
22,4,1,0,358,1040,23994,5979
20,7,0,1,152144,1231,4849,5915
20,9,1,1,152144,1231,4849,5915
28,1,0,1,152144,1231,4849,5915
20,0,2,1,152144,1231,4849,5915
17,0,1,1,152144,1231,4849,5915
21,0,1,1,152144,1231,4849,5915
5,0,0,1,152144,1231,4849,5915
13,0,1,1,152144,1231,4849,5915
3,0,2,1,152144,1231,4849,5915
21,13,0,1,152144,1231,4849,5915
4,9,2,1,496,676,16,3411
12,2,3,1,496,676,16,3411
14,2,2,1,496,676,16,3411
7,9,2,1,496,676,16,3411
4,9,5,1,496,676,16,3411
19,7,3,1,496,676,16,3411
10,0,10,1,496,676,16,3411
11,0,8,1,496,676,16,3411
20,2,3,1,496,676,16,3411
7,0,3,1,496,676,16,3411
17,0,3,0,271,296,4628,11612
5,0,1,0,271,296,4628,11612
2,2,0,0,271,296,4628,11612
6,0,0,0,271,296,4628,11612
20,0,0,0,271,296,4628,11612
25,0,0,0,271,296,4628,11612
0,0,0,0,271,296,4628,11612
9,0,0,0,271,296,4628,11612
22,0,1,0,271,296,4628,11612
0,0,0,0,271,296,4628,11612
0,0,0,0,79,433,5683,10214
2,0,0,0,79,433,5683,10214
18,0,0,0,79,433,5683,10214
9,0,0,0,79,433,5683,10214
4,0,0,0,79,433,5683,10214
2,0,0,0,79,433,5683,10214
8,0,3,0,79,433,5683,10214
15,4,5,0,79,433,5683,10214
12,0,1,0,79,433,5683,10214
17,0,0,0,79,433,5683,10214
8,0,6,0,921,2277,7206,220824
22,2,0,0,921,2277,7206,220824
4,2,0,0,921,2277,7206,220824
16,12,1,0,921,2277,7206,220824
9,0,1,0,921,2277,7206,220824
20,0,0,0,921,2277,7206,220824
6,0,2,0,921,2277,7206,220824
9,0,1,0,921,2277,7206,220824
8,0,0,0,921,2277,7206,220824
29,1,2,0,921,2277,7206,220824
12,0,2,0,1150,1001,39683,163512
5,4,2,0,1150,1001,39683,163512
2,0,1,0,1150,1001,39683,163512
9,0,1,0,1150,1001,39683,163512
12,0,0,0,1150,1001,39683,163512
19,15,2,0,1150,1001,39683,163512
32,7,2,0,1150,1001,39683,163512
8,0,3,0,1150,1001,39683,163512
33,11,0,0,1150,1001,39683,163512
10,0,2,0,1150,1001,39683,163512
9,0,0,1,7384,5932,209473,51106
4,0,0,1,7384,5932,209473,51106
6,0,0,1,7384,5932,209473,51106
9,0,0,1,7384,5932,209473,51106
4,0,0,1,7384,5932,209473,51106
11,0,0,1,7384,5932,209473,51106
10,0,0,1,7384,5932,209473,51106
2,1,0,1,7384,5932,209473,51106
0,0,0,1,7384,5932,209473,51106
19,0,3,1,7384,5932,209473,51106
16,5,4,1,6320,496,2820,1334
0,9,0,1,6320,496,2820,1334
1,0,0,1,6320,496,2820,1334
0,12,0,1,6320,496,2820,1334
8,7,0,1,6320,496,2820,1334
5,7,0,1,6320,496,2820,1334
7,7,0,1,6320,496,2820,1334
14,13,5,1,6320,496,2820,1334
16,4,7,1,6320,496,2820,1334
19,0,2,1,6320,496,2820,1334
14,0,2,0,79,199,430,194
27,0,0,0,79,199,430,194
16,0,0,0,79,199,430,194
7,0,0,0,79,199,430,194
4,0,0,0,79,199,430,194
8,0,0,0,79,199,430,194
10,0,1,0,79,199,430,194
18,3,0,0,79,199,430,194
8,0,0,0,79,199,430,194
21,0,0,0,79,199,430,194
24,0,1,1,14586,835,2188,26165
21,0,2,1,14586,835,2188,26165
27,0,1,1,14586,835,2188,26165
18,0,0,1,14586,835,2188,26165
15,0,0,1,14586,835,2188,26165
22,0,0,1,14586,835,2188,26165
20,0,2,1,14586,835,2188,26165
16,0,1,1,14586,835,2188,26165
16,0,0,1,14586,835,2188,26165
20,0,0,1,14586,835,2188,26165
0,0,0,1,322,678,24453,9610
12,0,0,1,322,678,24453,9610
12,0,0,1,322,678,24453,9610
11,0,0,1,322,678,24453,9610
16,0,0,1,322,678,24453,9610
0,0,1,1,322,678,24453,9610
18,0,1,1,322,678,24453,9610
2,0,0,1,322,678,24453,9610
0,0,1,1,322,678,24453,9610
0,0,0,1,322,678,24453,9610
21,0,1,1,4402,677,1012,6778
18,3,6,1,4402,677,1012,6778
24,0,3,1,4402,677,1012,6778
23,0,0,1,4402,677,1012,6778
11,1,6,1,4402,677,1012,6778
12,0,6,1,4402,677,1012,6778
7,0,8,1,4402,677,1012,6778
7,0,6,1,4402,677,1012,6778
2,0,0,1,4402,677,1012,6778
5,0,0,1,4402,677,1012,6778
20,0,0,1,84,109,256,13873
16,0,0,1,84,109,256,13873
26,0,0,1,84,109,256,13873
22,0,0,1,84,109,256,13873
4,0,0,1,84,109,256,13873
7,0,0,1,84,109,256,13873
23,0,0,1,84,109,256,13873
0,2,0,1,84,109,256,13873
24,0,0,1,84,109,256,13873
6,0,0,1,84,109,256,13873
3,2,0,0,327,467,26587,49746
3,0,0,0,327,467,26587,49746
17,0,0,0,327,467,26587,49746
6,7,0,0,327,467,26587,49746
6,1,0,0,327,467,26587,49746
0,0,0,0,327,467,26587,49746
17,0,0,0,327,467,26587,49746
5,0,0,0,327,467,26587,49746
2,5,1,0,327,467,26587,49746
2,6,0,0,327,467,26587,49746
4,0,0,1,626,192,13317,91407
2,0,0,1,626,192,13317,91407
26,0,0,1,626,192,13317,91407
1,0,0,1,626,192,13317,91407
7,0,0,1,626,192,13317,91407
13,1,1,1,626,192,13317,91407
14,2,0,1,626,192,13317,91407
12,0,0,1,626,192,13317,91407
0,0,0,1,626,192,13317,91407
3,2,0,1,626,192,13317,91407
11,8,0,1,21,100,18,25142
11,8,0,1,21,100,18,25142
11,8,0,1,21,100,18,25142
11,8,0,1,21,100,18,25142
9,2,0,1,21,100,18,25142
9,2,0,1,21,100,18,25142
9,2,0,1,21,100,18,25142
9,2,0,1,21,100,18,25142
14,8,0,1,21,100,18,25142
14,8,0,1,21,100,18,25142
14,8,0,1,21,100,18,25142
14,8,0,1,21,100,18,25142
9,2,0,1,21,100,18,25142
